,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
0,SD,730,,1464,other,273,LONGITUDE,775,,159,SD,4310,,534,1,19,SST,47,TIME_UTC_hh:mm:ss,534,JD_GMT,210,Expocode: 33RR20160208,1,### PFS Polarstern continuous surface water fCO2 dataset. General Oceanics 8050 continuous pCO2 measurements setup.,23,BOTTLE,638,Time,289
1,Date/Time,175,Westernmost Longitude:,113,Year,117,EXPOCODE,762,Latitude,95,DATE,776,Station,69,YEAR_DEC,9,SSS,38,xCO2_EQU_ppm,534,SST(TSG)_C,210,0.0,0.0,0.0,0.0,20130510GEMDJMAYT,67,Date,288
2,QF,169,"Enter decimal fractions of degrees:  (+ = E, - = W)",113,Month,115,LATITUDE,755,Longitude,95,ATM_PRE,775,Comments,68,10,8,LAT,35,SST_C,534,LAT_DEC_DEGREE,130,0.0,0.0,0.0,0.0,20100108MIRCJHATS,39,Latitude,286
3,QC Note,145,Start Date: (YYYYMMDD) ,90,Hour,108,DAY,627,Salinity,70,SSS,762,Mo,68,6,8,LONG,35,TEMP_EQU_C,534,LONG_DEC_DEGREE,130,0.0,0.0,0.0,0.0,20091206MIRCJHATS,23,Longitude,286
4,Lat,140,Temporal Coverage,90,Day,108,MONTH,627,Year,70,EQ_TMP,759,Year,68,3,8,PATM,35,dfCO2_uatm,534,TIME_HH:MM:SS,130,0.0,0.0,0.0,0.0,20140129PRINUNIVRMK,18,F,270
5,Mode,134,Initial Submission: (YYYYMMDD) ,54,Second,100,YEAR,627,Pressure(sea level),69,LATITUDE,758,Time(UTC),68,LATY,8,DATE/Hour,24,SAL_permil,513,fCO2W@SST_uATM,130,0.0,0.0,0.0,0.0,20100528MIRCJHATS,12,QF,252
6,xCO2,131,Submission Dates (will be completed by the data management),54,Minute,99,HOUR,516,T Equil,69,LONGITUDE,758,Day,67,8,8,TEQ,18,xCO2_ATM_ppm,502,PRES_EQUIL_hPa,130,0.0,0.0,0.0,0.0,20120209PACIFICA1201b2,9,H2O (mmol/mol),252
7,Lon,129,Measurement platform ID:,47,Day of Year,78,EQ_PRE,512,Mo,69,TIME,734,stdev,6,11,8,EXPOCODE,16,LONG_dec_degree,502,SAL(TSG)_PERMIL,130,0.0,0.0,0.0,0.0,20091215PRINUNIVRMK,8,,250
8,EXPOCODE,122,Ship,47,SSS ,61,EQ_TMP,512,sea pCO2 ,69,XCO2_AIR,698,578(Av),2,13,8,MM,15,PRES_EQU_hPa,502,EqTEMP_C,130,0.0,0.0,0.0,0.0,20140131PRINUNIVRMK,8,dfCO2,212
9,LATITUDE,93,CTD,45,Cruise_ID,59,SST,435,Time(UTC),69,DEL_FCO2,680,730(Av),2,4,8,VIT,13,WOCE_QC_FLAG,502,PRES_SEALEVEL_hPa,124,0.0,0.0,0.0,0.0,20140206PRINUNIVRMK,6,dpCO2,154
10,LONGITUDE,92, ,41,Atm. xCO2 (dry) [ppm],58,ATM_PRE,427,SST,69,SST,676, pH ,2,LNGY,8,CAP,13,xCO2_ATM_interpolated_ppm,502,fCO2A_uATM,120,0.0,0.0,0.0,0.0,20121206MIRCJHATS,6,Salinity,153
11,CTDTMP,91,Precision,36,Atm. Pressure [mbar],58,SEC,416,Sea xpco2,69,XCO2_EQ,641,Denominator,2,2,8,FLUO,13,LAT_dec_degree,502,xCO2W_PPM,120,0.0,0.0,0.0,0.0,20110427IOSDFOJC,6,SST (C),152
12,ALKALI,90,CO2 Sensors,33,Latitude [deg N],58,MIN,416,Dy,69,CRUISE,607,434(Av),2,9,8,xCO2,13,fCO2_ATM_interpolated_uatm,502,CRUISE_DESIGNATION,120,0.0,0.0,0.0,0.0,20091203PRINUNIVRMK,5,pCO2 Air (sat) uatm,152
13,DATE,88,CO2 Sensor,33,"Atm xCO2 (dry, running mean) [ppm]",58,SSS,415,Air pCO2,69,EQ_PRE,594, Ratio [R],2,12,8,FCO2(1013),13,PRES_ATM@SSP_hPa,502,dfCO2_uATM,120,0.0,0.0,0.0,0.0,20020816WHPSIOHLB,5,Mooring Name,152
14,TCARBN,88,NDIR,33,"xCO2 (equi temp, dry) [ppm]",58,XCO2_AIR_INT,322,Wet Bulb,69,FCO2_AIR,471,Numerator,2,5,8,FCO2(PATM),12,QC_SUBFLAG,501,GROUP/SHIP,120,0.0,0.0,0.0,0.0,20110314JAMSTECRIGC,5,pCO2 SW (sat) uatm,152
15,SILCAT,86,RV Cefas Endeavour,27,Equi Temp [deg C],58,FCO2_WAT,283, Air xpco2,69,FCO2_EQ,461,Dye,1,7,8,DATHEUR,9,fCO2_SW@SST_uatm,490,xCO2A_PPM,120,0.0,0.0,0.0,0.0,20081204PRINUNIVRMKPRINUNIVRMK,5,Licor Temp (C),151
16,TCARBN_FLAG_W,85,20051128,25,Equi Press [mbar],58,CRUISE,243,Speed,69,PCO2_AIR,453,Comment,1,SST,6,SAL,9,DATE_UTC__ddmmyyyy,456,xCO2A_INTERPOLATED_PPM,105,0.0,0.0,0.0,0.0,20081215PRINUNIVRMK,4,xCO2  SW (dry) (umol/mol),146
17,SALNTY,85,0.5 uatm,23,"pCO2 (SST, 100hum) [uatm]",58, XCO2_EQ,191,Dry Bulb,69,DEL_PCO2,449,578,1,14,5,FCO2_WAT,8,Expocode,396,DATE_DDMMYYYY,94,0.0,0.0,0.0,0.0,20010907WHPSIOdm,4,xCO2  Air (wet) (umol/mol),146
18,ALKALI_FLAG_W,85,RV Prince Madog,20,"fCO2 (SST, 100hum) [uatm]",58, SST,191,humid,39,AIR_TMP,446,Anal. Date,1,TWD,5,MOORING,8,YD_UTC,373,DATE_MM/DD/YYYY,91,0.0,0.0,0.0,0.0,20130925PRINUNIVRMK,4,xCO2  Air (dry) (umol/mol),146
19,STNNBR,84,20120216,20,Longitude [deg E],58,XCO2_AIR,182,interp,19,XCO2_AIR_FLAG,435,Cell,1,TWS,5,HH,8,Group,321,QC_FLAG,86,0.0,0.0,0.0,0.0,20160204PRINUNIVRMK,4,fCO2  Air (sat) uatm,146
20,CTDPRS,84,Difference,17,EXPOCODE,50,FCO2_WAT_SST,182,Cruise_ID,14,DEL_XCO2,431,pH correction,1,WBT,4,DAY_OF_YEAR,8,Cruise ID,242,fCO2a_uatm,80,0.0,0.0,0.0,0.0,20020926WHPSIOKJU,4,fCO2  SW (sat) uatm,146
21,DEPTH,83,20121112,17,  SST [deg C],41,PCO2_WAT_SST,182,Time_UTC,8,SHIP_SPEED,431,T,1,BAROKP,4,YYYY,8,JD_GMT,161,xCO2a_ppm,80,0.0,0.0,0.0,0.0,20081126PRINUNIVRMK,4,xCO2  SW (wet) (umol/mol),146
22,PHSPHT,82,20120215,17,Latitude,36,XCO2_EQ,179,Date_UTC,8,SOLAR_RAD,431,Bot S,1,SOURCE,4,DD,8,Ship,149,Cruise,80,0.0,0.0,0.0,0.0,20101227MIRCJHATS,4,Licor Atm Pressure  (hPa),145
23,OXYGEN,82,CH2Cl2,14,Longitude,32,XH2O,134,Temp_C,7,FCO2_SST,431,A2,1,15,4,ATM_PRE,7,Group_Ship,115,EqTemp_C,80,0.0,0.0,0.0,0.0,20020606WHPSIOSA,4,SST,131
24,BTLNBR,81,CHCl3,14,SST [degC],21,XCO2_WAT_SST,134,Date_EDT,7,PCO2_AIR_FLAG,431,Dy,1,SAL,4,SS,7,EXPOCODE,115,dfCO2_uatm,78,0.0,0.0,0.0,0.0,20120718PRINUNIVRMK,4,SSS,130
25,SILCAT_FLAG_W,79,B,14,Latitude [degN],21,DATE,110,Time_EDT,7,ABSOLUTE_WIND_SPEED,431,A1,1,DBT,4,PCO2raw,6,DATE_UTC_ddmmyyyy,47,fCO2w@SST_uatm,72,0.0,0.0,0.0,0.0,20061130WHPSIODBK,4,% O2,125
26,CASTNO,78,MC,14,phosphate,21,TIME,108,EXPOCODE,6,AIR_FCO2_FLAG,431,Anal. Time,1,SOG,2,OXYGEN,5,Cruise_ID,43,Date,70,0.0,0.0,0.0,0.0,20061204WHPSIODBK,3,Cruise,71
27,TIME,77,CFC113,14,wind_speed_true [m/s],21,MINUTE,99,sal,6,XCO2_SST,431,730,1,SOG#2,2,OXYGEN_TMP,5,QC_flag,32,Pres_Equil_mB,70,0.0,0.0,0.0,0.0,20140120PRINUNIVRMK,3,Ship,70
28,OXYGEN_FLAG_W,77,CFC12,14,delta pCO2 [uatm],21,SHIP,98,TWind1-dir,6,PCO2_SST,431,Sample,1,RPS Tech,2,PH2O,5,Press_SEALEVEL_hPa,32,Latitude,70,0.0,0.0,0.0,0.0,20001102WHPSIOJJW,3,Mooring,61
29,SALNTY_FLAG_W,74,A,14,oxygen [umol/l],21,PCO2_WAT,96,fluor,6,HUMIDITY,431,434,1,Punta Arenas  Chile,2,GYRD,4,xCO2_ATM_ppm_measured,32,xCO2w_ppm,70,0.0,0.0,0.0,0.0,20091210PRINUNIVRMK,3,xCO2_Air_wet,60
30,delta xCO2,73,C6H6,14,silicate,21,DEPTH,85,RWInd1-dir,6,REL_WIND_SPEED,431,0.0,0.0,TWD#1,2,RELH,4,Press_EQU_hPa,32,Group,70,0.0,0.0,0.0,0.0,20040202WHPSIOSA,3,Percent_O2,60
31,fCO2_Eq,73,CH3I,14,nitrate,21,H2O,63,depth,6,EXPOCODE,261,0.0,0.0,16,2,LNGY,4,QC_sub_flag,32,Pres_sealevel_mB,70,0.0,0.0,0.0,0.0,20021108WHPSIOdm,3,xCO2_SW_wet,60
32,PHSPHT_FLAG_W,73,CCl4,14,fCO2_water_SST_wet [uatm],21,JULIAN_DATE,62,CO2,6,XCO2_AIR_INTERP,216,0.0,0.0,TWS#3,2,U10,4,Year_Fractional,32,Longitude,70,0.0,0.0,0.0,0.0,20090112PRINUNIVRMKPRINUNIVRMK,3,Licor_Atm_Pressure,60
33,yyyymmdd,73,CH2Br2,14,pCO2_water_SST_wet [uatm],21,TCARBN,57,press,6,JD_GMT,193,0.0,0.0,SMG,2,WARMING,4,LAT_DEC_DEGREE,32,Time,70,0.0,0.0,0.0,0.0,20141205PRINUNIVRMK,3,fCO2_Air_sat,60
34,delta pCO2,73,H1211,14,Longitude [degE],21,SECOND,54,RWind1-sp,6,FCO2_WAT,176,0.0,0.0,CMG,2,EQT,4,LONG_DEC_DEGREE,32,Sal(TSG)_permil,69,0.0,0.0,0.0,0.0,20030219WHPSIOdm,3,xCO2_Air_dry,60
35,xCO2_Eq,73,PCE,14,pCO2_atm_wet_actual [uatm],21,STATION,54,REL-HUM,6,FCO2_WAT_SST,155,0.0,0.0,TWD#3,2,SEA_pCO2_uatm_Tak,4, fCO2_SW@SST_uatm,32,QC_SUBFLAG,63,0.0,0.0,0.0,0.0,20030224WHPSIOdm,3,Licor_Temp,60
36,xCO2_SST,73,CH3Cl,14,Equilibrator Pressure [hPa],21,FCO2_WAT_EQ,51,TWind1-sp,6,WIND_SPEED,149,0.0,0.0,STNID,2,WBT,4,DATE_UTC__mmddyyyy,31,EXPOCODE,31,0.0,0.0,0.0,0.0,20090818MIRCJHATS,3,H2O_AIR,60
37,Flag_p,73,CHBr3,14,wind_dir_true [deg],21,J_DAY,51,Oxygen_Continuous,5,WIND_DIR,134,0.0,0.0,McMurdo Sta Antarctic,2,x(CO2)1013,4,,26,DATE_YYYYMMDD,19,0.0,0.0,0.0,0.0,20100520MIRCJHATS,3,xCO2_Air_QF,60
38,pCO2_SST,73,CH3Br,14,Equilibrator Temperature [degC],21, SSS,51,TAlk (umol/kg),5,FCO2_AIR_INTERP,128,0.0,0.0,TWS#1,2,AIR_XCO2_ppm,4, fCO2_ATM_uatm,21,GAS_FLOW_IR_ML/MIN,19,0.0,0.0,0.0,0.0,20091216PRINUNIVRMK,3,xCO2_SW_dry,60
39,Flag_x,73,HCFC22,14,xCO2_atm_dry_actual [umol/mol],21,MINUTES,50,QC_Flag_PO4,5,QC_FLAG_W,118,0.0,0.0,COG,2,DBT,4,SAL(TSG)_PERMIL,21,TEMP_IR_C,19,0.0,0.0,0.0,0.0,20080605JAMSTEC,3,xCO2_SW_QF,60
40,fCO2_SST,73,CFC11,14,Salinity [psu],21,WIND_SPEED_ABS,49,DIC (umol/kg),5,GROUP/SHIP,114,0.0,0.0,17,2,SLP,4,xCO2_ATM_assigned,21,SHIP_SPEED_KNOT,19,0.0,0.0,0.0,0.0,20140124PRINUNIVRMK,3,fCO2_SW_sat,60
41,Bubble Flag,73,Alkalinty,13,Pressure_atm [hPa],21,XCO2_EQ_AIR,49,NO2 (umol/kg),5,XCO2_WAT,102,0.0,0.0,COG#2,2,AIR_pCO2_uatm_Tak,4,SHIP_HEADING_TRUE_DEGREE,11,fCO2_FLAG,19,0.0,0.0,0.0,0.0,20091209MIRCJHATS,3,H2O_SW,60
42,utc,73,0.5 ppm,13,xCO2_water_Tequ_dry [umol/mol],21,SECONS,49,Sample_ID,5,SSS_FLAG,100,0.0,0.0,Drake Passage Research,1,LATY,4, fCO2_ATM_uatm_assigned,11,SHIP_HEADING_TRUE_DEGREE,19,0.0,0.0,0.0,0.0,20160211PRINUNIVRMK,3,Atm_Prs,48
43,hhmmss,73,Absolute,13,Eq_Temp,20,HOURS,49,QC_Flag_pCO2_Discrete,5,CRUISE_ID,92,0.0,0.0,1101,1,EQU_XCO2_ppm,4,AIR_TEMP_C,11,PRES_IR_hPa,19,0.0,0.0,0.0,0.0,20120806PRINUNIVRMK,3,Atm_Tmp.,48
44,delta fCO2,73,Curve Fitting Method,13,Atm_Pressure,20,REL_HUM,49,Station,5,       H2O_FLOW,86,0.0,0.0,18,1,DQ_FLAG,4,WIND_DIR_REL_DEGREE,11,WIND_DIR_TRUE_DEGREE,19,0.0,0.0,0.0,0.0,20010503WHPSIOKJU,3,Wind_Dir,48
45,Flag_f,73,Double single point (4.45;4.41) Open flask,13,Atm_xCO2,20,JUL_DATE,49,PO4 (umol/kg),5,            SST,86,0.0,0.0,2012/03/14,1,AIRCO2_FLAG,4,WATER_FLOW_L/MIN,11,WIND_SPEED_TRUE_M/S,19,0.0,0.0,0.0,0.0,20091219PRINUNIVRMK,3,xCO2_Air,48
46,BTLNBR_FLAG_W,69,DIC,13,Atm_xCO2_mean,20,JULIAN_YEAR,48,total UV,5,   WOCE_QC_FLAG,86,0.0,0.0,RVIB N. B. Palmer 11/1,1,CRUZ_ID,4,WIND_DIR_TRUE_DEGREE,11,WATER_FLOW_L/MIN,19,0.0,0.0,0.0,0.0,20020620WHPSIOKJU,3,Wind_Spd,48
47,NITRAT,67,CFC142b,12,pCO2,20,VCO2_SW,48,Pressure (db),5,     LICOR_FLOW,86,0.0,0.0,19,1,LATITUDE,3,GAS_FLOW_IR_ML/MIN,11,AIR_TEMP_C,17,0.0,0.0,0.0,0.0,20140814PRINUNIVRMK,2,xCO2_Sea,48
48,,66,Average,12,fCO2,20,PCO2_TEQ,48,pCO2_Discrete,5,SUBFLAG,86,0.0,0.0,1203,1,LONGITUDE,3,WIND_SPEED_TRUE_M/S,11,FLUORO_uG/L,17,0.0,0.0,0.0,0.0,20090114PRINUNIVRMKPRINUNIVRMK,2,pH2O,47
49,SAMPNO,65,CFC141b,12,  SST,20,DEL_PCO2,48,QC_Flag_NO2,5,FCO2_AIR_INERP,86,0.0,0.0,RVIB N. B. Palmer 12/3 ,1,f(CO2),3,WIND_SPEED_REL_M/S,11,WIND_SPEED_REL_M/S,17,0.0,0.0,0.0,0.0,20070629JAMSTECIORGC,2,Serial No.,45
