,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
0,QF [QF],63,,1464,SD,4310,other,273,QF,169,,534,LATITUDE,93,SD,730,,159,1,19,,36,Time,289,SST,47,F,33,EQ_PRE,290,BOTTLE.20091116CCHDOSIOSCD,1,Group/ship,14,BOTTLE,638,Date,8,### PFS Polarstern continuous surface water fCO2 dataset. General Oceanics 8050 continuous pCO2 measurements setup.,23,dfCO2_uatm,534,JD_GMT,210,EXPOCODE,12,Y;M;D;H;Min;lon;lat;NO3+2;SiO3;Sal;Chlorophyll;Pheophytin;TCO2;Alk,16,Principal Investigator,4,D;M;Y;H;Min;S;TJUL;lon;lat;NO3+2;SiO3;Sal;Chlorophyll;Pheophytin;Alk;TCO2,14,Ryofu_Maru_2000_2009,8,OBSERVER,10,Your input,11,expocode;UC;UC_Gv2;UC_Carina,1
1,  QF,27,Westernmost Longitude:,113,LONGITUDE,1253,Year,117,Date/Time,147,Station,69,LONGITUDE,92,Lat,133,Longitude,95,YEAR_DEC,9,Depth,22,Date,288,SSS,38,   SST,5,EQ_TMP,290,0.0,0.0,CruiseID,14,20130510GEMDJMAYT,67,xCO2 (ppm),6,0.0,0.0,TIME_UTC_hh:mm:ss,534,SST(TSG)_C,210,Group_Ship,8,0.0,0.0,Alberto,4,0.0,0.0,Ryofu_Maru_2010_2013,8,ARRIVE_DATE,10,Metadata element name,11,0.0,0.0
2,Bottle,16,"Enter decimal fractions of degrees:  (+ = E, - = W)",113,LATITUDE,1233,Month,115,QC Note,145,Mo,68,CTDTMP,91,Lon,122,Latitude,95,LATY,8,O2,18,Latitude,286,LONG,35,Cruise,5,LATITUDE,280,0.0,0.0,Type,13,20100108MIRCJHATS,39,Salinity,6,0.0,0.0,TEMP_EQU_C,534,PRES_EQUIL_hPa,130,PI,8,0.0,0.0,First name,4,0.0,0.0,metadata ,8,SHIP/EXPERIMENT,10,No,11,0.0,0.0
3,xCO2_sea [ppm_dry],13,Temporal Coverage,90,EQ_TMP,981,Hour,108,Mode,134,Comments,68,ALKALI,90,xCO2_Eq,73,Salinity,70,5,8,Temp.,17,Longitude,286,PATM,35, TmpEq,5,LONGITUDE,280,0.0,0.0,SUBFLAG,13,20091206MIRCJHATS,23,EXPOCODE,6,0.0,0.0,xCO2_EQU_ppm,534,LAT_DEC_DEGREE,130,Time,7,0.0,0.0,0.0,0.0,0.0,0.0,Keifu_Maru_2001_2012,8,CRUISE_NAME,10,Help reference no.,11,0.0,0.0
4,distance [km],13,Start Date: (YYYYMMDD) ,90,ATM_PRE,940,Day,108,xCO2,131,Year,68,TCARBN,88,delta xCO2,73,Year,70,12,8,NO3,12,F,270,LAT,35,AtmPrs,5,ATM_PRE,262,0.0,0.0,xCO2ATM_PPM [ppm],12,20140129PRINUNIVRMK,18,Temperature of equilibration,5,0.0,0.0,SST_C,534,EqTEMP_C,130,Temp_equ,7,0.0,0.0,0.0,0.0,0.0,0.0,Keifu_Maru_2012_2013,8,CRUISE_ID,10,0.0,0.0,0.0,0.0
5,equ_temp [degC],13,Submission Dates (will be completed by the data management),54,SSS,925,Second,100,Value,16,Time(UTC),68,SILCAT,86,Flag_x,73,Sea xpco2,69,LNGY,8,SiO4,11,QF,252,DATE/Hour,24, Time,5,DATE,260,0.0,0.0,WindDirn_True [degrees],12,20100528MIRCJHATS,12,SST,5,0.0,0.0,SAL_permil,513,SAL(TSG)_PERMIL,130,CO2p_equ,7,0.0,0.0,0.0,0.0,0.0,0.0,Ryofu_Maru_1989_1995,8,DEPARTURE_DATE,10,0.0,0.0,0.0,0.0
6,pCO2_sea_wet_IStemp [uatm],13,Initial Submission: (YYYYMMDD) ,54,SST,917,Minute,99,Parameter,16,Day,67,DATE,85,hhmmss,73,Dry Bulb,69,3,8,PO4,11,H2O (mmol/mol),252,TEQ,18,     Lon,5,XCO2_AIR,252,0.0,0.0,WOCE_QC_FLAG,12,20120209PACIFICA1201b2,9,Latitude (decimal),5,0.0,0.0,WOCE_QC_FLAG,502,fCO2W@SST_uATM,130,CO2f_sst,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMENTS,10,0.0,0.0,0.0,0.0
7,year [UTC],13,Measurement platform ID:,47,EQ_PRE,816,Day of Year,78,,6,stdev,6,SALNTY,85,fCO2_SST,73, Air xpco2,69,13,8,DIC,10,,250,EXPOCODE,16,xCO2eq,5,SSS,252,0.0,0.0,xCO2ATM_PPM_INTERPOLATED [ppm],12,20140131PRINUNIVRMK,8,Longitude (decimal),5,0.0,0.0,PRES_ATM@SSP_hPa,502,LONG_DEC_DEGREE,130,Date,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DEPARTURE_PORT,10,0.0,0.0,0.0,0.0
8,winddir_tru [deg],13,Ship,47,EXPOCODE,789,SSS ,61,Notes,4,Numerator,2,TCARBN_FLAG_W,85,yyyymmdd,73,Pressure(sea level),69,11,8,Alk,10,dfCO2,212,MM,15,    SSS,5,DEL_FCO2,244,0.0,0.0,JD_GMT,12,20091215PRINUNIVRMK,8,Atmospheric Pressure (mb),4,0.0,0.0,fCO2_ATM_interpolated_uatm,502,TIME_HH:MM:SS,130,Salt_tsg,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ARRIVE_PORT,10,0.0,0.0,0.0,0.0
9,minute [UTC],13,CTD,45,CRUISE,732,Cruise_ID,59,CO2,3,434(Av),2,ALKALI_FLAG_W,85,pCO2_SST,73,Mo,69,6,8,Sal.,8,dpCO2,154,FLUO,13,      Date,5,EXPOCODE,234,0.0,0.0,fCO2SW_UATM [uatm],12,20110427IOSDFOJC,6,Time (UTC),3,0.0,0.0,xCO2_ATM_interpolated_ppm,502,PRES_SEALEVEL_hPa,124,Lat,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LEG,10,0.0,0.0,0.0,0.0
10,latitude [degN],13, ,41,XCO2_AIR,628,"Atm xCO2 (dry, running mean) [ppm]",58,NH4 [umol/kg],1,578(Av),2,CTDPRS,84,delta fCO2,73,Air pCO2,69,8,8,PH,7,Salinity,153,FCO2(1013),13, xCO2a,5,TIME,232,0.0,0.0,H2O_flow [LPM],12,20121206MIRCJHATS,6,Lat.(N),3,0.0,0.0,LAT_dec_degree,502,GROUP/SHIP,120,Lon,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,longitude [degE],13,Precision,36,DAY,627,Equi Press [mbar],58,Alk [umol/kg],1, pH ,2,STNNBR,84,Flag_p,73,Wet Bulb,69,4,8,Sal,7,pCO2 Air (sat) uatm,152,VIT,13,     Lat,5,XCO2_AIR_INTERP,216,0.0,0.0,xCO2EQ_PPM [ppm],12,20140206PRINUNIVRMK,6,Long.(W),3,0.0,0.0,xCO2_ATM_ppm,502,dfCO2_uATM,120,Temp_intake,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,xCO2_atm [ppm_dry],13,CO2 Sensor,33,YEAR,627,Atm. xCO2 (dry) [ppm],58,PON [ug/L],1, Ratio [R],2,OXYGEN,82,Bubble Flag,73,Speed,69,9,8,Trans,7,pCO2 SW (sat) uatm,152,xCO2,13,qq.qq,1,XCO2_EQ,206,0.0,0.0,LICOR_flow [mLPM],12,20110314JAMSTECRIGC,5,Station,2,0.0,0.0,LONG_dec_degree,502,xCO2A_PPM,120,Cruise ID,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,date_and_time [MATLAB_format],13,CO2 Sensors,33,MONTH,627,Atm. Pressure [mbar],58,Cruise,1,Denominator,2,PHSPHT,82,fCO2_Eq,73,SST,69,7,8,Sig-t,7,Mooring Name,152,CAP,13,bb,1,SST,194,0.0,0.0,DFCO2_UATM [uatm],12,20091203PRINUNIVRMK,5,Tpot,1,0.0,0.0,PRES_EQU_hPa,502,CRUISE_DESIGNATION,120,CO2x_cor,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,second [UTC],13,NDIR,33,DATE,626,"fCO2 (SST, 100hum) [uatm]",58,POC [ug/L],1,730(Av),2,DEPTH,82,xCO2_SST,73,T Equil,69,10,8,Sigma-T,6,SST (C),152,FCO2(PATM),12,cc,1,FCO2_WAT,170,0.0,0.0,Press_Equil [hPa],12,20081204PRINUNIVRMKPRINUNIVRMK,5,Latitude (decimal ),1,0.0,0.0,QC_SUBFLAG,501,xCO2W_PPM,120,CO2f_atm,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,winddir_rel [deg],13,RV Cefas Endeavour,27,XCO2_EQ,614,"xCO2 (equi temp, dry) [ppm]",58,yyyy-mm-dd hh:mm,1,Cell,1,BTLNBR,81,utc,73,Dy,69,2,8,Chl a,6,Licor Temp (C),151,DATHEUR,9,ii:jj.jjjk,1,JD_GMT,158,0.0,0.0,TEQ [oC],12,20020816WHPSIOHLB,5,Salinity ,1,0.0,0.0,fCO2_SW@SST_uatm,490,fCO2A_uATM,120,DateTime,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,fCO2_sea_wet_IStemp [uatm],13,20051128,25,TIME,610,Equi Temp [deg C],58,PhaeTOT [ug/L],1,A2,1,SILCAT_FLAG_W,79,delta pCO2,73,sea pCO2 ,69,SST,6,PAR,5,xCO2  SW (dry) (umol/mol),146,SAL,9,aaaa,1,FCO2_AIR_INTERP,128,0.0,0.0,fCO2ATM_UATM_INTERPOLATED [uatm],12,20061130WHPSIODBK,4,TA,1,0.0,0.0,DATE_UTC__ddmmyyyy,456,xCO2A_INTERPOLATED_PPM,105,CO2x,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,xCO2_atm_interp [ppm_dry],13,0.5 uatm,23,HOUR,517,Latitude [deg N],58,Longitude [degrees_east],1,Comment,1,CASTNO,78,Flag_f,73,Time(UTC),69,TWD,5,TEMP,4,xCO2  SW (wet) (umol/mol),146,HH,8,ddee,1,FCO2_WAT_SST,120,0.0,0.0,Lat [decimal],12,20010907WHPSIOdm,4,Initial depth (m),1,0.0,0.0,Expocode,396,DATE_DDMMYYYY,94,H2Ox,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,day [UTC],13,20120216,20,PCO2_AIR,480,Longitude [deg E],58,ChlTOT [mg/m^3],1,434,1,OXYGEN_FLAG_W,77,fCO2_sw,49,humid,39,14,5,LONG,3,fCO2  SW (sat) uatm,146,MOORING,8,C,1,QC_FLAG_W,118,0.0,0.0,Press_ATM [hPa],12,20020926WHPSIOKJU,4,Temperature of equilibration ,1,0.0,0.0,YD_UTC,373,DATE_MM/DD/YYYY,91,CO2p_sst,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,equ_pres [mbar],13,RV Prince Madog,20,PCO2_SST,479,"pCO2 (SST, 100hum) [uatm]",58,CTD PAR [uE/m^2/s],1,pH correction,1,EXPOCODE,77,P_atm,49,interp,19,TWS,5,NH3,3,xCO2  Air (wet) (umol/mol),146,FCO2_WAT,8,lll:mm.mmmn,1,CRUISE,118,0.0,0.0,Time [hh:mm:ss],12,20081215PRINUNIVRMK,4,Long ºW,1,0.0,0.0,Group,321,QC_FLAG,86,CO2x_atm,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,IS_sal,13,Difference,17,DEL_PCO2,479,EXPOCODE,50,CTD Oxy [umol/kg],1,730,1,TIME,74,pCO2_sw,49,Cruise_ID,14,15,4,ST,3,fCO2  Air (sat) uatm,146,YYYY,8,vv.v,1,GROUP/SHIP,114,0.0,0.0,SST [oC],12,20130925PRINUNIVRMK,4,Initial Time (GMT),1,0.0,0.0,Cruise ID,242,EqTemp_C,80,Pres_atm_hpa,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,windspeed_tru [m/s],13,20120215,17,AIR_TMP,463,  SST [deg C],41,Date,1,Anal. Date,1,SALNTY_FLAG_W,74,T_equ,49,Date_UTC,8,SOURCE,4,DO,3,xCO2  Air (dry) (umol/mol),146,DD,8,www.w,1,WIND_SPEED,104,0.0,0.0,SAL [psu],12,20020606WHPSIOSA,4,Time (GMT),1,0.0,0.0,JD_GMT,161,Cruise,80,Yearday,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,windspeed_rel [m/s],13,20121112,17,FCO2_EQ,461,Latitude,36,Oxy [umol/kg],1,Dy,1,PHSPHT_FLAG_W,73,DOY,49,Time_UTC,8,WBT,4,TIME,3,Licor Atm Pressure  (hPa),145,DAY_OF_YEAR,8,PPPP,1,WIND_DIR,104,0.0,0.0,Long [decimal],12,20120718PRINUNIVRMK,4,Depth,1,0.0,0.0,Ship,149,xCO2a_ppm,80,CO2f_WOCE_flag,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,IS_temp [degC],13,CH3Br,14,FCO2_AIR,442,Longitude,32,Type,1,Bot S,1,BTLNBR_FLAG_W,69,fCO2_atm,49,Temp_C,7,DBT,4,COL,3,SST,131,ATM_PRE,7,uu.uu,1,CRUISE_ID,88,0.0,0.0,Date [yyyymmdd],12,20101227MIRCJHATS,4,NO3,1,0.0,0.0,Group_Ship,115,fCO2a_uatm,80, Cruise ID,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
